day,day_name,county,Lat,Long,max_temp
2023-09-24,Sunday,Wexford,52.46018745,-6.606515459159162,17.0
2023-09-24,Sunday,Offaly,53.13617215,-7.810340751784169,18.0
2023-09-24,Sunday,Mayo,53.9087056,-9.298304863654256,17.0
2023-09-24,Sunday,Kerry,52.14533445,-9.517401092833236,16.0
2023-09-24,Sunday,Galway,53.2744122,-9.0490601,18.0
2023-09-24,Sunday,Dublin,53.3493795,-6.2605593,17.0
2023-09-24,Sunday,Donegal,54.92075415,-7.952385214651309,17.0
2023-09-24,Sunday,Cork,51.897077,-8.4654674,16.0
2023-09-24,Sunday,Belfast,54.596391,-5.9301829,16.0
2023-09-23,Saturday,Galway,53.2744122,-9.0490601,15.5
2023-09-23,Saturday,Belfast,54.596391,-5.9301829,14.0
2023-09-23,Saturday,Cork,51.897077,-8.4654674,16.0
2023-09-23,Saturday,Dublin,53.3493795,-6.2605593,15.0
2023-09-23,Saturday,Donegal,54.92075415,-7.952385214651309,15.0
2023-09-23,Saturday,Kerry,52.14533445,-9.517401092833236,16.5
2023-09-23,Saturday,Mayo,53.9087056,-9.298304863654256,14.5
2023-09-23,Saturday,Offaly,53.13617215,-7.810340751784169,16.0
2023-09-23,Saturday,Wexford,52.46018745,-6.606515459159162,16.0
2023-09-22,Friday,Belfast,54.596391,-5.9301829,12.0
2023-09-22,Friday,Cork,51.897077,-8.4654674,14.333333333333334
2023-09-22,Friday,Donegal,54.92075415,-7.952385214651309,13.0
2023-09-22,Friday,Dublin,53.3493795,-6.2605593,14.0
2023-09-22,Friday,Galway,53.2744122,-9.0490601,14.0
2023-09-22,Friday,Kerry,52.14533445,-9.517401092833236,13.666666666666666
2023-09-22,Friday,Mayo,53.9087056,-9.298304863654256,13.333333333333334
2023-09-22,Friday,Offaly,53.13617215,-7.810340751784169,14.0
2023-09-22,Friday,Wexford,52.46018745,-6.606515459159162,15.0
2023-09-21,Thursday,Galway,53.2744122,-9.0490601,14.333333333333334
2023-09-21,Thursday,Belfast,54.596391,-5.9301829,13.666666666666666
2023-09-21,Thursday,Cork,51.897077,-8.4654674,15.0
2023-09-21,Thursday,Donegal,54.92075415,-7.952385214651309,12.666666666666666
2023-09-21,Thursday,Dublin,53.3493795,-6.2605593,15.333333333333334
2023-09-21,Thursday,Offaly,53.13617215,-7.810340751784169,14.666666666666666
2023-09-21,Thursday,Kerry,52.14533445,-9.517401092833236,13.666666666666666
2023-09-21,Thursday,Mayo,53.9087056,-9.298304863654256,13.666666666666666
2023-09-21,Thursday,Wexford,52.46018745,-6.606515459159162,16.0
2023-09-20,Wednesday,Dublin,53.3493795,-6.2605593,16.666666666666668
2023-09-20,Wednesday,Belfast,54.596391,-5.9301829,15.333333333333334
2023-09-20,Wednesday,Cork,51.897077,-8.4654674,15.666666666666666
2023-09-20,Wednesday,Donegal,54.92075415,-7.952385214651309,14.333333333333334
2023-09-20,Wednesday,Galway,53.2744122,-9.0490601,14.333333333333334
2023-09-20,Wednesday,Kerry,52.14533445,-9.517401092833236,14.333333333333334
2023-09-20,Wednesday,Mayo,53.9087056,-9.298304863654256,14.0
2023-09-20,Wednesday,Offaly,53.13617215,-7.810340751784169,15.0
2023-09-20,Wednesday,Wexford,52.46018745,-6.606515459159162,16.333333333333332
2023-09-19,Tuesday,Galway,53.2744122,-9.0490601,17.333333333333332
